id,ts,symbol,direction,live_reason,live_pnl,live_r,bt_reason,bt_pnl,bt_r,divergence,divergence_r,divergence_dollar_raw,category,bt_peak_r,bt_bars,is_marginal_bt,raw_score,regime
222,2026-04-29T05:35:44.878950+00:00,JPN225ft,LONG,[sl 59396.28],0.55,0.11607139988860289,SL,2.3692313547000357,0.5000000000000075,-1.8192313547000356,-0.38392860011140467,-1.8192313547000356,SL_OR_TP,0.9054622430919731,3,True,5.5,volatile
223,2026-04-29T05:35:44.951797+00:00,JPN225ft,LONG,[sl 59396.28],0.36,0.07597400719981279,SL,2.3692313547000357,0.5000000000000075,-2.0092313547000358,-0.42402599280019476,-2.0092313547000358,SL_OR_TP,0.9054622430919731,3,True,5.5,volatile
225,2026-04-29T07:32:30.313110+00:00,ETHUSD,SHORT,[sl 2319.03],-2.26,-0.8691939956386459,SL,9.419445898381826e-06,3.622710538547148e-06,-2.260009419445898,-0.8691976183491844,-2.260009419445898,SL_OR_TP,0.28891116486474644,2,True,6.0,volatile
226,2026-04-29T07:32:30.437850+00:00,ETHUSD,SHORT,[sl 2319.03],-1.3599999999999999,-0.5230547938356453,SL,9.419445898381826e-06,3.622710538547148e-06,-1.3600094194458983,-0.5230584165461839,-1.3600094194458983,SL_OR_TP,0.28891116486474644,2,True,6.0,volatile
227,2026-04-29T07:32:30.447273+00:00,ETHUSD,SHORT,[sl 2319.03],-0.9,-0.3461392018030006,SL,9.419445898381826e-06,3.622710538547148e-06,-0.9000094194458984,-0.34614282451353917,-0.9000094194458984,SL_OR_TP,0.28891116486474644,2,True,6.0,volatile
228,2026-04-29T09:00:18.031871+00:00,GBPUSD,SHORT,[sl 1.35067],-6.65,-0.7834840582727989,SL,-8.487728537399182,-0.9999999999999035,1.8377285373991814,0.21651594172710464,1.8377285373991814,SL_OR_TP,0.0,1,True,5.75,ranging
229,2026-04-29T09:00:18.046809+00:00,GBPUSD,SHORT,[sl 1.35067],-4.2,-0.494832036803873,SL,-8.487728537399182,-0.9999999999999035,4.287728537399182,0.5051679631960305,4.287728537399182,SL_OR_TP,0.0,1,True,5.75,ranging
230,2026-04-29T09:00:18.112950+00:00,GBPUSD,SHORT,[sl 1.35067],-2.8,-0.32993612719332793,SL,-8.486491078799181,-0.9999999999999035,5.686491078799182,0.6700638728065755,5.686491078799182,SL_OR_TP,0.0,1,True,5.75,ranging
231,2026-04-29T09:09:04.580727+00:00,USDJPY,LONG,[sl 159.704],-4.64,-0.5698744878374477,SL,4.071071875499602,0.4999999999999511,-8.711071875499602,-1.0698744878373987,-8.711071875499602,SL_OR_TP,0.9261317301278031,4,True,5.75,volatile
232,2026-04-29T09:11:22.678617+00:00,GBPUSD,SHORT,[tp 1.35025],14.35,1.6955355307598703,SL,-8.463402706499183,-0.9999999999999035,22.813402706499183,2.695535530759774,22.813402706499183,SL_OR_TP,0.0,1,True,5.75,ranging
233,2026-04-29T09:12:23.551673+00:00,GBPUSD,SHORT,[tp 1.35005],12.81,1.5150563115869105,SL,-8.455131272699184,-0.9999999999999035,21.265131272699186,2.515056311586814,21.265131272699186,SL_OR_TP,0.0,1,True,5.75,ranging
234,2026-04-29T09:36:50.174649+00:00,USDJPY,LONG,[sl 159.695],-3.91,-0.4812891351197585,SL,4.062007340999603,0.4999999999999511,-7.972007340999603,-0.9812891351197096,-7.972007340999603,SL_OR_TP,0.9261317301278031,4,True,5.75,volatile
235,2026-04-29T09:36:50.194357+00:00,USDJPY,LONG,[sl 159.695],-2.09,-0.2572619673658044,SL,4.062007340999603,0.4999999999999511,-6.152007340999603,-0.7572619673657555,-6.152007340999603,SL_OR_TP,0.9261317301278031,4,True,5.75,volatile
236,2026-04-29T09:36:50.601694+00:00,USDJPY,LONG,[sl 159.695],-1.5,-0.18463777562139072,SL,4.062007340999603,0.4999999999999511,-5.562007340999603,-0.6846377756213418,-5.562007340999603,SL_OR_TP,0.9261317301278031,4,True,5.75,volatile
237,2026-04-29T09:39:15.319257+00:00,GBPUSD,SHORT,[sl 1.35007],8.26,0.9774900371833812,SL,-8.450214002999186,-0.9999999999999035,16.710214002999187,1.9774900371832849,16.710214002999187,SL_OR_TP,0.0,1,True,5.75,ranging
238,2026-04-29T09:39:40.217098+00:00,GBPUSD,SHORT,[sl 1.35023],-6.3,-0.7453910049777979,SL,-8.451939932099185,-0.9999999999999035,2.151939932099185,0.25460899502210566,2.151939932099185,SL_OR_TP,0.0,1,True,5.75,ranging
239,2026-04-29T09:39:40.324036+00:00,GBPUSD,SHORT,[sl 1.35023],-3.7800000000000002,-0.4472346029866788,SL,-8.451939932099185,-0.9999999999999035,4.671939932099185,0.5527653970132247,4.671939932099185,SL_OR_TP,0.0,1,True,5.75,ranging
240,2026-04-29T09:39:40.378203+00:00,GBPUSD,SHORT,[sl 1.35023],-2.52,-0.29815640199111915,SL,-8.451939932099185,-0.9999999999999035,5.931939932099185,0.7018435980087844,5.931939932099185,SL_OR_TP,0.0,1,True,5.75,ranging
241,2026-04-29T10:00:14.822776+00:00,GBPUSD,SHORT,[sl 1.35018],-10.8,-1.2714447340022441,SL,-8.494274042098981,-0.9999999999998802,-2.3057259579010196,-0.2714447340023639,-2.3057259579010196,SL_OR_TP,0.0,1,True,5.75,volatile
242,2026-04-29T10:00:14.882424+00:00,GBPUSD,SHORT,[sl 1.35018],-6.72,-0.7911211678236185,SL,-8.494274042098981,-0.9999999999998802,1.7742740420989813,0.2088788321762617,1.7742740420989813,SL_OR_TP,0.0,1,True,5.75,volatile
243,2026-04-29T10:00:14.918140+00:00,GBPUSD,SHORT,[sl 1.35018],-4.2,-0.49445072988976163,SL,-8.494274042098981,-0.9999999999998802,4.294274042098981,0.5055492701101185,4.294274042098981,SL_OR_TP,0.0,1,True,5.75,volatile
244,2026-04-29T10:05:02.615891+00:00,USDJPY,LONG,[sl 159.625],-3.66,-0.4487175804922672,SL,4.078289060999553,0.4999999999999452,-7.738289060999553,-0.9487175804922123,-7.738289060999553,SL_OR_TP,0.9394906246243844,3,True,5.75,volatile
245,2026-04-29T10:05:02.636508+00:00,USDJPY,LONG,[sl 159.625],-2.2,-0.26972095002267427,SL,4.078289060999553,0.4999999999999452,-6.278289060999553,-0.7697209500226194,-6.278289060999553,SL_OR_TP,0.9394906246243844,3,True,5.75,volatile
246,2026-04-29T10:05:02.672303+00:00,USDJPY,LONG,[sl 159.625],-1.5,-0.18390064774273246,SL,4.078289060999553,0.4999999999999452,-5.578289060999553,-0.6839006477426777,-5.578289060999553,SL_OR_TP,0.9394906246243844,3,True,5.75,volatile
247,2026-04-29T12:02:05.650748+00:00,GBPUSD,SHORT,[sl 1.35007],-4.2,-0.5007765998440488,SL,-8.386973355599306,-0.9999999999999173,4.186973355599306,0.4992234001558685,4.186973355599306,SL_OR_TP,0.0,1,True,5.75,volatile
248,2026-04-29T12:02:05.660974+00:00,GBPUSD,SHORT,[sl 1.35007],-2.52,-0.3004659599064292,SL,-8.386973355599306,-0.9999999999999173,5.866973355599306,0.6995340400934881,5.866973355599306,SL_OR_TP,0.0,1,True,5.75,volatile
249,2026-04-29T12:02:06.174783+00:00,GBPUSD,SHORT,[sl 1.35007],-1.6800000000000002,-0.20031063993761952,SL,-8.386973355599306,-0.9999999999999173,6.706973355599306,0.7996893600622977,6.706973355599306,SL_OR_TP,0.0,1,True,5.75,volatile
250,2026-04-29T12:18:23.213780+00:00,XAUUSD,SHORT,[sl 4578.16],-5.48,-0.8446634570472593,SL,-6.487791030000098,-1.0000000000000149,1.0077910300000976,0.15533654295275556,1.0077910300000976,SL_OR_TP,0.0,1,True,5.0,volatile
252,2026-04-29T14:48:45.489176+00:00,JPN225ft,LONG,[sl 59259.91],-1.56,-0.47356423465714,SL,2.5694507966400244,0.7800000000000076,-4.1294507966400245,-1.2535642346571476,-4.1294507966400245,SL_OR_TP,1.4304810016208593,2,True,6.5,volatile
253,2026-04-29T14:48:45.510205+00:00,JPN225ft,LONG,[sl 59259.91],-0.78,-0.23678211732857,SL,2.5694507966400244,0.7800000000000076,-3.349450796640024,-1.0167821173285776,-3.349450796640024,SL_OR_TP,1.4304810016208593,2,True,6.5,volatile
254,2026-04-29T14:48:45.527896+00:00,JPN225ft,LONG,[sl 59259.91],-0.39,-0.118391058664285,SL,2.5694507966400244,0.7800000000000076,-2.9594507966400245,-0.8983910586642926,-2.9594507966400245,SL_OR_TP,1.4304810016208593,2,True,6.5,volatile
255,2026-04-29T14:49:06.594353+00:00,EURJPY,LONG,[sl 187.002],-3.81,-0.654807739241265,PeakGiveback,1.8635628743847017,0.32028225530440946,-5.673562874384702,-0.9750899945456745,-5.673562874384702,SL_OR_TP,0.8573211884409883,5,False,9.25,ranging
256,2026-04-29T14:49:06.612587+00:00,EURJPY,LONG,[sl 187.002],-2.6,-0.4468504257289473,PeakGiveback,1.8635628743847017,0.32028225530440946,-4.463562874384702,-0.7671326810333567,-4.463562874384702,SL_OR_TP,0.8573211884409883,5,False,9.25,ranging
257,2026-04-29T14:49:06.629149+00:00,EURJPY,LONG,[sl 187.002],-1.5,-0.2577983225359311,PeakGiveback,1.8635628743847017,0.32028225530440946,-3.3635628743847015,-0.5780805778403406,-3.3635628743847015,SL_OR_TP,0.8573211884409883,5,False,9.25,ranging
258,2026-04-29T14:51:39.058529+00:00,EURJPY,LONG,[sl 186.991],-1.95,-0.33464026687994974,PeakGiveback,1.8663336712782752,0.32028225530440946,-3.816333671278275,-0.6549225221843592,-3.816333671278275,SL_OR_TP,0.8573211884409883,5,False,9.25,ranging
259,2026-04-29T14:51:39.128837+00:00,EURJPY,LONG,[sl 186.991],-1.09,-0.18705532866622834,PeakGiveback,1.8663336712782752,0.32028225530440946,-2.9563336712782755,-0.5073375839706378,-2.9563336712782755,SL_OR_TP,0.8573211884409883,5,False,9.25,ranging
260,2026-04-29T14:51:39.169693+00:00,EURJPY,LONG,[sl 186.991],-0.81,-0.13900441855013299,PeakGiveback,1.8663336712782752,0.32028225530440946,-2.6763336712782753,-0.45928667385454247,-2.6763336712782753,SL_OR_TP,0.8573211884409883,5,False,9.25,ranging
261,2026-04-29T14:56:23.736567+00:00,JPN225ft,LONG,[sl 59298.52],-0.03,-0.009119660112748146,SL,1.465354800000014,0.7800000000000076,-1.495354800000014,-0.7891196601127557,-1.495354800000014,SL_OR_TP,1.4304810016208593,2,True,6.5,volatile
262,2026-04-29T14:56:23.828639+00:00,JPN225ft,LONG,[sl 59298.52],0.02,0.0060797734084987645,SL,1.465354800000014,0.7800000000000076,-1.445354800000014,-0.7739202265915088,-1.445354800000014,SL_OR_TP,1.4304810016208593,2,True,6.5,volatile
263,2026-04-29T15:06:38.087617+00:00,XAUUSD,SHORT,[sl 4566.91],-11.58,-1.7459286925152846,SL,31.173094430099574,4.699999999999935,-42.75309443009957,-6.44592869251522,-42.75309443009957,SL_OR_TP,14.388985804526554,3,True,5.0,volatile
264,2026-04-29T15:14:30.929177+00:00,JPN225ft,LONG,[sl 59310.95],0.09,0.027084990429161113,SL,0.9393300000000147,0.5000000000000079,-0.8493300000000147,-0.47291500957084676,-0.8493300000000147,SL_OR_TP,0.962318872550746,2,True,6.5,volatile
266,2026-04-29T15:27:51.605882+00:00,XAUUSD,SHORT,[sl 4564.53],3.39,0.5073474939586249,SL,31.40451108899958,4.699999999999935,-28.01451108899958,-4.192652506041311,-28.01451108899958,SL_OR_TP,14.388985804526554,3,True,5.0,volatile
267,2026-04-29T15:39:07.707763+00:00,USDJPY,LONG,[tp 159.926],12.01,0.9239327864749495,SL,18.304016395765174,1.4081332949394239,-6.2940163957651745,-0.4842005084644744,-6.2940163957651745,SL_OR_TP,2.108133294939445,4,False,10.25,volatile
268,2026-04-29T15:53:13.830434+00:00,USDJPY,LONG,[tp 159.966],10.59,0.8139220526905363,SL,18.321326402343203,1.4081332949394239,-7.731326402343203,-0.5942112422488876,-7.731326402343203,SL_OR_TP,2.108133294939445,4,False,10.25,volatile
269,2026-04-29T16:20:01.690619+00:00,EURUSD,SHORT,[tp 1.16940],2.87,0.5189459522195474,SL,-5.530441055999559,-0.99999999999992,8.40044105599956,1.5189459522194673,8.40044105599956,SL_OR_TP,0.0,1,False,7.0,volatile
270,2026-04-29T16:22:58.565051+00:00,EURUSD,SHORT,[tp 1.16919],2.48,0.44847286740725456,SL,-5.529877457999558,-0.99999999999992,8.009877457999558,1.4484728674071745,8.009877457999558,SL_OR_TP,0.0,1,False,7.0,volatile
271,2026-04-29T16:37:15.134253+00:00,EURUSD,SHORT,[sl 1.16862],3.57,0.6430860285232712,SL,-5.551356803999556,-0.99999999999992,9.121356803999555,1.6430860285231912,9.121356803999555,SL_OR_TP,0.0,1,False,7.0,volatile
273,2026-04-29T16:45:30.609611+00:00,ETHUSD,LONG,[sl 2292.71],-1.1,-0.4141332379571937,SL,-2.6561499999999896,-0.999999999999996,1.5561499999999895,0.5858667620428023,1.5561499999999895,SL_OR_TP,0.0,1,True,6.0,volatile
274,2026-04-29T16:45:30.627143+00:00,ETHUSD,LONG,[sl 2292.71],-0.74,-0.27859872371665756,SL,-2.6561499999999896,-0.999999999999996,1.9161499999999896,0.7214012762833384,1.9161499999999896,SL_OR_TP,0.0,1,True,6.0,volatile
275,2026-04-29T16:45:30.638435+00:00,ETHUSD,LONG,[sl 2292.71],-0.37,-0.13929936185832878,SL,-2.6561499999999896,-0.999999999999996,2.2861499999999895,0.8607006381416672,2.2861499999999895,SL_OR_TP,0.0,1,True,6.0,volatile
276,2026-04-29T16:58:55.769248+00:00,EURUSD,SHORT,[sl 1.16884],-1.6800000000000002,-0.3024399402669021,SL,-5.554821887999555,-0.99999999999992,3.874821887999555,0.6975600597330178,3.874821887999555,SL_OR_TP,0.0,1,False,7.0,volatile
277,2026-04-29T16:58:55.790124+00:00,EURUSD,SHORT,[sl 1.16884],-0.88,-0.15842092109218678,SL,-5.554821887999555,-0.99999999999992,4.674821887999555,0.8415790789077332,4.674821887999555,SL_OR_TP,0.0,1,False,7.0,volatile
278,2026-04-29T16:58:55.804857+00:00,EURUSD,SHORT,[sl 1.16884],-0.75,-0.13501783047629554,SL,-5.554821887999556,-0.99999999999992,4.804821887999556,0.8649821695236244,4.804821887999556,SL_OR_TP,0.0,1,False,7.0,volatile
279,2026-04-29T17:00:20.474817+00:00,EURJPY,LONG,[sl 187.148],0.56,0.13530090445483514,SL,0.6208384218748658,0.1499999999999676,-0.06083842187486577,-0.014699095545132462,-0.06083842187486577,SL_OR_TP,0.45025755177759613,2,True,6.25,volatile
280,2026-04-29T17:00:20.624859+00:00,EURJPY,LONG,[sl 187.148],0.34,0.08214697770472135,SL,0.6208384218748658,0.1499999999999676,-0.2808384218748658,-0.06785302229524626,-0.2808384218748658,SL_OR_TP,0.45025755177759613,2,True,6.25,volatile
281,2026-04-29T17:00:20.636905+00:00,EURJPY,LONG,[sl 187.148],0.22,0.05315392675011381,SL,0.6208384218748658,0.1499999999999676,-0.40083842187486585,-0.0968460732498538,-0.40083842187486585,SL_OR_TP,0.45025755177759613,2,True,6.25,volatile
282,2026-04-29T17:06:23.829393+00:00,XAGUSD,SHORT,[sl 71.766],14.15,1.0601890687988529,SL,-13.346675999999933,-0.9999999999999948,27.496675999999933,2.0601890687988478,27.496675999999933,SL_OR_TP,0.0,1,False,7.25,volatile
283,2026-04-29T17:12:41.214846+00:00,JPN225ft,SHORT,[sl 59157.96],-2.25,-0.28784137034631657,SL,-7.816805476200032,-1.000000000000004,5.566805476200032,0.7121586296536875,5.566805476200032,SL_OR_TP,0.0,1,False,9.25,volatile
284,2026-04-29T17:12:41.348402+00:00,JPN225ft,SHORT,[sl 59157.96],-1.19,-0.15223610253871855,SL,-7.816805476200031,-1.000000000000004,6.6268054762000315,0.8477638974612854,6.6268054762000315,SL_OR_TP,0.0,1,False,9.25,volatile
285,2026-04-29T17:12:41.399328+00:00,JPN225ft,SHORT,[sl 59157.96],-0.56,-0.0716405188417499,SL,-7.816805476200033,-1.000000000000004,7.256805476200032,0.9283594811582541,7.256805476200032,SL_OR_TP,0.0,1,False,9.25,volatile
286,2026-04-29T17:48:25.272692+00:00,EURUSD,SHORT,[sl 1.16899],0.22,0.033281202867387415,SL,-3.779999999999093,-0.99999999999976,3.999999999999093,1.0332812028671474,3.999999999999093,SL_OR_TP,0.0,1,True,6.25,volatile
287,2026-04-29T17:48:25.288275+00:00,EURUSD,SHORT,[sl 1.16899],0.18,0.027230075073316973,SL,-3.779999999999093,-0.99999999999976,3.959999999999093,1.027230075073077,3.959999999999093,SL_OR_TP,0.0,1,True,6.25,volatile
288,2026-04-29T17:49:01.128290+00:00,EURUSD,SHORT,[sl 1.16926],-0.96,-0.14538557982222614,SL,-6.603130799998416,-0.99999999999976,5.643130799998416,0.8546144201775339,5.643130799998416,SL_OR_TP,0.0,1,True,6.25,volatile
289,2026-04-29T18:00:51.545972+00:00,GBPJPY,LONG,[sl 216.132],1.45,0.2522684452908727,SL,0.0011186210282048581,0.00019461571562408075,1.4488813789717951,0.25207382957524865,1.4488813789717951,SL_OR_TP,0.2783004733331982,2,True,6.75,volatile
290,2026-04-29T18:01:19.774988+00:00,GBPJPY,LONG,[sl 216.126],1.41,0.2456023940292975,SL,0.0011172861735102638,0.00019461571562408075,1.4088827138264897,0.24540777831367344,1.4088827138264897,SL_OR_TP,0.2783004733331982,2,True,6.75,volatile
291,2026-04-29T18:53:52.284378+00:00,GBPJPY,LONG,[sl 216.139],1.49,0.2594372634509743,SL,0.0011177169093701807,0.00019461571562408075,1.4888822830906299,0.2592426477353502,1.4888822830906299,SL_OR_TP,0.2783004733331982,2,True,6.75,volatile
292,2026-04-29T20:00:21.426977+00:00,EURJPY,LONG,[sl 187.220],-1.99,-0.48630878914265285,EarlyLossCut_T1-MARGINAL-SCALP,-1.9788941668667919,-0.4835947870002253,-0.01110583313320812,-0.002714002142427563,-0.01110583313320812,SL_OR_TP,0.1987782253313049,9,True,6.25,volatile
293,2026-04-29T20:00:21.467885+00:00,EURJPY,LONG,[sl 187.220],-1.09,-0.2663701407866792,EarlyLossCut_T1-MARGINAL-SCALP,-1.9788941668667919,-0.4835947870002253,0.8888941668667918,0.2172246462135461,0.8888941668667918,SL_OR_TP,0.1987782253313049,9,True,6.25,volatile
294,2026-04-29T20:00:21.478540+00:00,EURJPY,LONG,[sl 187.220],-0.72,-0.1759509186847789,EarlyLossCut_T1-MARGINAL-SCALP,-1.9788941668667919,-0.4835947870002253,1.258894166866792,0.3076438683154464,1.258894166866792,SL_OR_TP,0.1987782253313049,9,True,6.25,volatile
295,2026-04-29T20:07:25.058901+00:00,XAGUSD,SHORT,[sl 71.528],12.75,0.9679742199084373,SL,72.44511120000017,5.500000000000012,-50.0,-4.532025780091575,-59.69511120000017,SL_OR_TP,8.398184618360345,2,False,7.25,volatile
296,2026-04-29T20:17:29.890003+00:00,GER40.r,SHORT,[sl 23825.43],9.75,0.7477926632122891,SL,6.856007861845912e-06,5.258330644117073e-07,9.749993143992139,0.7477921373792247,9.749993143992139,SL_OR_TP,0.3347803806201321,2,False,8.75,volatile
297,2026-04-29T20:20:09.414168+00:00,EURUSD,SHORT,[sl 1.16845],-3.19,-0.20347060902133823,SL,-15.677939999996426,-0.999999999999772,12.487939999996426,0.7965293909784337,12.487939999996426,SL_OR_TP,0.0,1,False,10.5,volatile
298,2026-04-29T20:20:09.426036+00:00,EURUSD,SHORT,[sl 1.16845],-2.03,-0.1294812966499425,SL,-15.677939999996426,-0.999999999999772,13.647939999996426,0.8705187033498294,13.647939999996426,SL_OR_TP,0.0,1,False,10.5,volatile
299,2026-04-29T20:20:09.434240+00:00,EURUSD,SHORT,[sl 1.16845],-1.16,-0.07398931237139572,SL,-15.677939999996426,-0.999999999999772,14.517939999996425,0.9260106876283762,14.517939999996425,SL_OR_TP,0.0,1,False,10.5,volatile
300,2026-04-29T20:20:09.442124+00:00,SP500.r,SHORT,[sl 7131.69],-3.89,-0.5907603142954216,SL,8.230918499999897,1.2499999999999842,-12.120918499999897,-1.8407603142954059,-12.120918499999897,SL_OR_TP,1.9354460937284677,2,True,5.75,volatile
301,2026-04-29T20:20:09.454907+00:00,SP500.r,SHORT,[sl 7131.69],-2.43,-0.36903536342875953,SL,8.230918499999897,1.2499999999999842,-10.660918499999896,-1.6190353634287438,-10.660918499999896,SL_OR_TP,1.9354460937284677,2,True,5.75,volatile
302,2026-04-29T20:20:09.462471+00:00,SP500.r,SHORT,[sl 7131.69],-1.53,-0.23235559919588564,SL,8.230918499999897,1.2499999999999842,-9.760918499999896,-1.48235559919587,-9.760918499999896,SL_OR_TP,1.9354460937284677,2,True,5.75,volatile
303,2026-04-29T20:20:09.468627+00:00,JPN225ft,SHORT,[sl 58879.73],-3.71,-0.48135357663293193,SL,3.468344437530007,0.45000000000000095,-7.178344437530007,-0.9313535766329328,-7.178344437530007,SL_OR_TP,0.7228083001338788,2,False,9.25,volatile
304,2026-04-29T20:20:09.475613+00:00,JPN225ft,SHORT,[sl 58879.73],-2.4,-0.311387758468743,SL,3.4683444375300074,0.45000000000000095,-5.868344437530007,-0.761387758468744,-5.868344437530007,SL_OR_TP,0.7228083001338788,2,False,9.25,volatile
305,2026-04-29T20:20:09.482413+00:00,JPN225ft,SHORT,[sl 58879.73],-1.44,-0.1868326550812458,SL,3.4683444375300074,0.45000000000000095,-4.908344437530007,-0.6368326550812468,-4.908344437530007,SL_OR_TP,0.7228083001338788,2,False,9.25,volatile
306,2026-04-29T20:30:02.491223+00:00,GER40.r,SHORT,[sl 23854.25],-6.71,-0.5146150570439811,SL,6.856270165256765e-06,5.258330644117073e-07,-6.710006856270165,-0.5146155828770456,-6.710006856270165,SL_OR_TP,0.3347803806201321,2,False,8.75,volatile
307,2026-04-29T20:33:45.289427+00:00,EURUSD,SHORT,[sl 1.16853],-3.08,-0.19642055426309127,SL,-15.680639999996428,-0.999999999999772,12.600639999996428,0.8035794457366807,12.600639999996428,SL_OR_TP,0.0,1,False,10.5,volatile
308,2026-04-29T20:33:45.315776+00:00,EURUSD,SHORT,[sl 1.16853],-1.6800000000000002,-0.10713848414350434,SL,-15.680639999996426,-0.999999999999772,14.000639999996427,0.8928615158562676,14.000639999996427,SL_OR_TP,0.0,1,False,10.5,volatile
309,2026-04-29T20:33:45.324389+00:00,EURUSD,SHORT,[sl 1.16853],-1.12,-0.07142565609566956,SL,-15.680639999996426,-0.999999999999772,14.560639999996425,0.9285743439041024,14.560639999996425,SL_OR_TP,0.0,1,False,10.5,volatile
310,2026-04-30T05:26:52.211676+00:00,GER40.r,SHORT,[sl 23880.25],-6.71,-0.4880049554330108,SL,9.624902263199967,0.6999999999999977,-16.334902263199968,-1.1880049554330085,-16.334902263199968,SL_OR_TP,1.053383321649917,5,False,8.75,volatile
311,2026-04-30T05:26:52.220893+00:00,SP500.r,SHORT,[sl 7136.63],1.5699999999999998,0.22602520425768136,SL,-6.94612799999985,-0.9999999999999782,8.51612799999985,1.2260252042576596,8.51612799999985,SL_OR_TP,0.0,1,True,5.75,volatile
312,2026-04-30T05:26:52.227277+00:00,SP500.r,SHORT,[sl 7136.63],1.05,0.15116335316596527,SL,-6.946127999999849,-0.9999999999999782,7.996127999999849,1.1511633531659435,7.996127999999849,SL_OR_TP,0.0,1,True,5.75,volatile
313,2026-04-30T05:26:52.234010+00:00,SP500.r,SHORT,[sl 7124.22],2.81,0.4045419260917737,SL,-6.94612799999985,-0.9999999999999782,9.75612799999985,1.404541926091752,9.75612799999985,SL_OR_TP,0.0,1,True,5.75,volatile
314,2026-04-30T05:26:52.240522+00:00,GER40.r,SHORT,[sl 23809.41],-6.73,-0.48945951565784845,SL,9.624902263199967,0.6999999999999977,-16.354902263199968,-1.1894595156578462,-16.354902263199968,SL_OR_TP,1.053383321649917,5,False,8.75,volatile
315,2026-04-30T05:26:52.249021+00:00,EURUSD,SHORT,[sl 1.16758],-7.2,-0.4353504571179799,SL,84.88110399630862,5.1323649202044095,-50.0,-5.567715377322389,-92.08110399630863,SL_OR_TP,5.632364920204523,3,False,10.5,volatile
316,2026-04-30T05:26:52.254620+00:00,EURUSD,SHORT,[sl 1.16758],-4.2,-0.2539544333188216,SL,84.88110399630862,5.1323649202044095,-50.0,-5.386319353523231,-89.08110399630863,SL_OR_TP,5.632364920204523,3,False,10.5,volatile
317,2026-04-30T05:26:52.260645+00:00,EURUSD,SHORT,[sl 1.16758],-2.7,-0.16325642141924246,SL,84.88110399630862,5.1323649202044095,-50.0,-5.295621341623652,-87.58110399630863,SL_OR_TP,5.632364920204523,3,False,10.5,volatile
318,2026-04-30T05:26:52.268974+00:00,EURUSD,SHORT,[sl 1.16725],0.72,0.04353504571179799,SL,46.19128428183969,5.1323649202044095,-45.471284281839694,-5.088829874492611,-45.471284281839694,SL_OR_TP,5.632364920204523,3,False,10.5,volatile
319,2026-04-30T05:26:52.276316+00:00,EURUSD,SHORT,[sl 1.16729],2.5300000000000002,0.15297731340395684,SL,84.88110399630862,5.1323649202044095,-50.0,-4.979387606800453,-82.35110399630862,SL_OR_TP,5.632364920204523,3,False,10.5,volatile
320,2026-04-30T05:26:52.283236+00:00,EURUSD,SHORT,[sl 1.16729],1.4,0.08465147777294053,SL,84.88110399630862,5.1323649202044095,-50.0,-5.047713442431469,-83.48110399630862,SL_OR_TP,5.632364920204523,3,False,10.5,volatile
321,2026-04-30T05:26:52.290140+00:00,GER40.r,SHORT,[sl 23824.63],1.3900000000000001,0.10109193562621238,SL,9.624902263199967,0.6999999999999977,-8.234902263199967,-0.5989080643737854,-8.234902263199967,SL_OR_TP,1.053383321649917,5,False,8.75,volatile
322,2026-04-30T05:26:52.297636+00:00,GER40.r,SHORT,[sl 23830.43],0.6,0.04363680674512764,SL,5.2377569999999825,0.6999999999999977,-4.637756999999983,-0.6563631932548701,-4.637756999999983,SL_OR_TP,1.053383321649917,5,False,8.75,volatile
323,2026-04-30T05:26:52.303991+00:00,GER40.r,SHORT,[sl 23830.43],0.71,0.051636887981734374,SL,9.624902263199967,0.6999999999999977,-8.914902263199966,-0.6483631120182634,-8.914902263199966,SL_OR_TP,1.053383321649917,5,False,8.75,volatile
326,2026-04-30T10:51:13.349155+00:00,XAUUSD,LONG,[sl 4596.77],0.02,0.0025416641653355342,SL,-4.256475000000381,-1.0000000000000893,4.276475000000381,1.0025416641654248,4.276475000000381,SL_OR_TP,0.0,1,False,7.25,volatile
327,2026-04-30T10:55:21.108272+00:00,GBPJPY,LONG,[sl 216.504],4.86,0.39614391068872784,SL,-12.268268850959778,-0.9999999999999819,17.128268850959778,1.3961439106887097,17.128268850959778,SL_OR_TP,0.0,1,False,8.75,volatile
328,2026-04-30T10:57:06.451488+00:00,GBPJPY,LONG,[sl 216.132],-4.87,-0.3969633156800769,SL,-12.268136141639777,-0.9999999999999819,7.398136141639777,0.603036684319905,7.398136141639777,SL_OR_TP,0.0,1,False,8.75,volatile
329,2026-04-30T10:57:06.459259+00:00,GBPJPY,LONG,[sl 216.132],-2.43,-0.198074097967677,SL,-12.268136141639777,-0.9999999999999819,9.838136141639778,0.8019259020323048,9.838136141639778,SL_OR_TP,0.0,1,False,8.75,volatile
330,2026-04-30T11:52:51.868975+00:00,XAUUSD,LONG,[sl 4615.55],0.02,0.002541865826514261,SL,-4.2564749999999085,-0.9999999999999784,4.276474999999908,1.0025418658264926,4.276474999999908,SL_OR_TP,0.0,1,False,7.25,volatile
331,2026-04-30T12:44:11.119389+00:00,XAGUSD,LONG,[sl 73.312],0.1,0.010161908264763899,SL,15.976845000000097,3.000000000000018,-15.876845000000097,-2.9898380917352543,-15.876845000000097,SL_OR_TP,3.8365407344147124,2,False,7.0,volatile
